"Timestamp","TestIndex","TestId","Pass","Symbol","MarketGroup","Segment","FromDate","ToDate","Status","DurationSeconds","ReportPath","Note"
"2026-06-14T19:41:09","1","0001_Pass3441_EURUSD_IS","3441","EURUSD","FX","IS","2000.01.01","2012.01.01","Completed","32.06","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\EURUSD_D1StopLossSplit_Funded_Pass3441_IS_20000101_20120101.xml.htm","Report file found."
"2026-06-14T19:41:41","2","0002_Pass3441_EURUSD_VAL","3441","EURUSD","FX","VAL","2012.01.01","2018.01.01","Completed","32.03","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\EURUSD_D1StopLossSplit_Funded_Pass3441_VAL_20120101_20180101.xml.htm","Report file found."
"2026-06-14T19:42:44","3","0003_Pass3441_EURUSD_OOS","3441","EURUSD","FX","OOS","2018.01.01","2026.06.01","Completed","62.05","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\EURUSD_D1StopLossSplit_Funded_Pass3441_OOS_20180101_20260601.xml.htm","Report file found."
"2026-06-14T19:43:16","4","0004_Pass3441_GBPUSD_IS","3441","GBPUSD","FX","IS","2000.01.01","2012.01.01","Completed","32.03","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\GBPUSD_D1StopLossSplit_Funded_Pass3441_IS_20000101_20120101.xml.htm","Report file found."
"2026-06-14T19:43:48","5","0005_Pass3441_GBPUSD_VAL","3441","GBPUSD","FX","VAL","2012.01.01","2018.01.01","Completed","32.02","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\GBPUSD_D1StopLossSplit_Funded_Pass3441_VAL_20120101_20180101.xml.htm","Report file found."
"2026-06-14T19:45:20","6","0006_Pass3441_GBPUSD_OOS","3441","GBPUSD","FX","OOS","2018.01.01","2026.06.01","Completed","92.05","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\GBPUSD_D1StopLossSplit_Funded_Pass3441_OOS_20180101_20260601.xml.htm","Report file found."
"2026-06-14T19:45:52","7","0007_Pass3441_USDJPY_IS","3441","USDJPY","FX","IS","2000.01.01","2012.01.01","Completed","32.02","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\USDJPY_D1StopLossSplit_Funded_Pass3441_IS_20000101_20120101.xml.htm","Report file found."
"2026-06-14T19:46:24","8","0008_Pass3441_USDJPY_VAL","3441","USDJPY","FX","VAL","2012.01.01","2018.01.01","Completed","32.03","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\USDJPY_D1StopLossSplit_Funded_Pass3441_VAL_20120101_20180101.xml.htm","Report file found."
"2026-06-14T19:47:56","9","0009_Pass3441_USDJPY_OOS","3441","USDJPY","FX","OOS","2018.01.01","2026.06.01","Completed","92.02","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\USDJPY_D1StopLossSplit_Funded_Pass3441_OOS_20180101_20260601.xml.htm","Report file found."
"2026-06-14T19:48:58","10","0010_Pass3441_EURJPY_IS","3441","EURJPY","FX","IS","2000.01.01","2012.01.01","Completed","62.02","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\EURJPY_D1StopLossSplit_Funded_Pass3441_IS_20000101_20120101.xml.htm","Report file found."
